iter	Passed	Remaining
851	469	81
852	470	81
853	471	80
854	471	79
855	471	79
856	472	78
857	472	78
858	473	77
859	474	77
860	474	76
861	474	76
862	475	75
863	476	74
864	476	74
865	477	73
866	477	73
867	478	72
868	478	72
869	478	71
870	479	71
871	479	70
872	480	69
873	480	69
874	481	68
875	481	68
876	482	67
877	482	67
878	483	66
879	483	65
880	484	65
881	484	64
882	485	64
883	485	63
884	486	63
885	487	62
886	487	62
887	488	61
888	488	61
889	489	60
890	489	59
891	490	59
892	490	58
893	491	58
894	491	57
895	491	57
896	492	56
897	492	55
898	493	55
899	493	54
900	494	54
901	494	53
902	494	53
903	495	52
904	495	52
905	496	51
906	496	50
907	497	50
908	497	49
909	498	49
910	498	48
911	498	48
912	499	47
913	499	47
914	500	46
915	500	45
916	501	45
917	501	44
918	501	44
919	502	43
920	502	43
921	503	42
922	503	42
923	503	41
924	504	40
925	504	40
926	505	39
927	505	39
928	505	38
929	506	38
930	506	37
931	507	37
932	507	36
933	508	35
934	509	35
935	509	34
936	510	34
937	510	33
938	510	33
939	511	32
940	512	32
941	512	31
942	512	31
943	513	30
944	513	29
945	514	29
946	514	28
947	515	28
948	515	27
949	516	27
950	517	26
951	517	26
952	518	25
953	518	25
954	519	24
955	519	23
956	520	23
957	520	22
958	520	22
959	521	21
960	521	21
961	522	20
962	522	20
963	523	19
964	523	19
965	524	18
966	524	17
967	525	17
968	525	16
969	526	16
970	526	15
971	527	15
972	527	14
973	528	14
974	528	13
975	529	13
976	529	12
977	529	11
978	530	11
979	530	10
980	531	10
981	531	9
982	532	9
983	532	8
984	533	8
985	533	7
986	534	7
987	534	6
988	535	5
989	536	5
990	536	4
991	536	4
992	537	3
993	537	3
994	538	2
995	538	2
996	539	1
997	539	1
998	540	0
999	540	0
