iter	Passed	Remaining
517	279	259
518	279	259
519	280	258
520	280	257
521	280	257
522	281	256
523	281	255
524	282	255
525	282	254
526	283	254
527	283	253
528	284	252
529	284	252
530	284	251
531	285	250
532	285	250
533	286	249
534	286	248
535	286	248
536	287	247
537	287	246
538	287	246
539	288	245
540	288	244
541	289	244
542	289	243
543	290	243
544	290	242
545	290	241
546	291	241
547	291	240
548	292	240
549	292	239
550	293	238
551	293	238
552	293	237
553	294	236
554	294	236
555	295	235
556	295	234
557	295	234
558	296	233
559	296	232
560	296	232
561	297	231
562	297	231
563	298	230
564	298	229
565	298	229
566	299	228
567	299	227
568	300	227
569	300	226
570	301	226
571	301	225
572	301	225
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	304	220
580	305	220
581	306	220
582	307	219
583	307	218
584	307	218
585	308	217
586	308	217
587	309	216
588	309	216
589	309	215
590	310	214
591	310	214
592	311	213
593	311	213
594	312	212
595	312	211
596	313	211
597	313	210
598	313	210
599	314	209
600	314	208
601	314	208
602	315	207
603	315	206
604	316	206
605	316	205
606	316	205
607	317	204
608	317	203
609	317	203
610	318	202
611	318	202
612	319	201
613	319	201
614	320	200
615	320	199
616	321	199
617	321	198
618	321	198
619	322	197
620	322	197
621	323	196
622	323	195
623	324	195
624	324	194
625	325	194
626	325	193
627	326	193
628	326	192
629	327	192
630	327	191
631	328	191
632	328	190
633	329	190
634	329	189
635	330	188
636	330	188
637	331	187
638	331	187
639	332	186
640	332	186
641	333	185
642	333	185
643	333	184
644	334	183
645	334	183
646	334	182
647	335	182
648	335	181
649	336	181
650	336	180
651	337	180
652	337	179
653	338	179
654	338	178
655	339	177
656	339	177
657	340	176
658	340	176
659	341	175
660	341	175
661	341	174
662	342	173
663	342	173
664	343	172
665	343	172
666	344	171
667	344	171
668	345	170
669	345	170
670	346	169
671	346	169
672	346	168
673	347	168
674	347	167
675	348	166
676	348	166
677	349	165
678	349	165
679	349	164
680	350	164
681	350	163
682	351	162
683	351	162
684	352	161
685	352	161
686	352	160
687	353	160
688	354	159
689	354	159
690	355	158
691	355	158
692	356	157
693	356	157
694	356	156
695	357	156
696	357	155
697	358	155
698	358	154
699	359	153
700	359	153
701	360	152
702	360	152
703	360	151
704	361	151
705	361	150
706	362	150
707	362	149
708	363	149
709	363	148
710	364	148
711	364	147
712	365	146
713	365	146
714	366	145
715	366	145
716	367	144
717	367	144
718	367	143
719	368	143
720	368	142
721	369	142
722	369	141
723	369	140
724	370	140
725	370	139
726	370	139
727	371	138
728	371	138
729	372	137
730	372	137
731	373	136
732	373	136
733	373	135
734	374	134
735	374	134
736	375	133
737	375	133
738	375	132
739	376	132
740	376	131
741	377	131
742	377	130
743	377	129
744	378	129
745	378	128
746	379	128
747	379	127
748	379	127
749	380	126
750	380	126
751	381	125
752	381	125
753	382	124
754	382	124
755	382	123
756	383	122
757	383	122
758	384	121
759	384	121
760	385	120
761	385	120
762	386	119
763	386	119
764	386	118
765	387	118
766	387	117
767	388	117
768	388	116
769	388	116
770	389	115
771	389	115
772	389	114
773	390	113
774	390	113
775	391	112
776	391	112
777	391	111
778	392	111
779	392	110
780	393	110
781	393	109
782	394	109
783	394	108
784	394	108
785	395	107
786	395	107
787	396	106
788	396	106
789	397	105
790	397	105
791	397	104
792	398	103
793	398	103
794	399	102
795	399	102
796	399	101
797	400	101
798	400	100
799	400	100
800	401	99
801	401	99
802	401	98
803	402	98
804	402	97
805	402	96
806	403	96
807	403	95
808	404	95
809	404	94
810	404	94
811	405	93
812	405	93
813	406	92
814	406	92
815	407	91
816	407	91
817	407	90
818	408	90
819	408	89
820	409	89
821	409	88
822	410	88
823	410	87
824	411	87
825	411	86
826	412	86
827	412	85
828	413	85
829	413	84
830	414	84
831	414	83
832	415	83
833	415	82
834	415	82
835	416	81
836	416	81
837	417	80
838	417	80
839	418	79
840	418	79
841	418	78
842	419	78
843	419	77
844	420	77
845	420	76
846	421	76
847	421	75
848	421	75
849	422	74
850	422	74
851	423	73
852	423	73
853	424	72
854	424	72
855	425	71
856	425	70
857	426	70
858	426	70
859	427	69
860	427	69
861	428	68
862	428	68
863	428	67
864	429	66
865	429	66
866	430	65
867	430	65
868	430	64
869	431	64
870	431	63
871	432	63
872	432	62
873	432	62
874	433	61
875	433	61
876	434	60
877	434	60
878	434	59
879	435	59
880	435	58
881	436	58
882	436	57
883	437	57
884	437	56
885	438	56
886	438	55
887	439	55
888	439	54
889	440	54
890	440	53
891	441	53
892	441	52
893	441	52
894	442	51
895	442	51
896	443	50
897	443	50
898	444	49
899	444	49
900	445	48
901	445	48
902	445	47
903	446	47
904	446	46
905	447	46
906	447	45
907	447	45
908	448	44
909	448	44
910	449	43
911	449	43
912	450	42
913	450	42
914	451	41
915	451	41
916	452	40
917	452	40
918	453	39
919	453	39
920	454	38
921	454	38
922	454	37
923	455	37
924	455	36
925	456	36
926	456	35
927	456	35
928	457	34
929	457	34
930	458	33
931	458	33
932	458	32
933	459	32
934	459	31
935	460	31
936	460	30
937	460	30
938	461	29
939	461	29
940	462	28
941	462	28
942	463	27
943	463	27
944	463	26
945	464	26
946	464	26
947	465	25
948	465	25
949	466	24
950	466	24
951	466	23
952	467	23
953	467	22
954	468	22
955	468	21
956	468	21
957	469	20
958	469	20
959	470	19
960	470	19
961	470	18
962	471	18
963	471	17
964	471	17
965	472	16
966	472	16
967	473	15
968	473	15
969	473	14
970	474	14
971	474	13
972	475	13
973	475	12
974	475	12
975	476	11
976	476	11
977	476	10
978	477	10
979	478	9
980	478	9
981	479	8
982	479	8
983	479	7
984	480	7
985	480	6
986	480	6
987	481	5
988	481	5
989	482	4
990	482	4
991	483	3
992	483	3
993	483	2
994	484	2
995	484	1
996	485	1
997	485	0
998	485	0
999	486	0
