iter	Passed	Remaining
928	797	60
929	798	60
930	798	59
931	799	58
932	800	57
933	801	56
934	802	55
935	803	54
936	804	54
937	805	53
938	805	52
939	806	51
940	807	50
941	808	49
942	809	48
943	810	48
944	811	47
945	811	46
946	812	45
947	813	44
948	814	43
949	814	42
950	815	42
951	816	41
952	817	40
953	818	39
954	819	38
955	820	37
956	820	36
957	821	36
958	822	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	30
965	828	29
966	829	28
967	830	27
968	830	26
969	831	25
970	832	24
971	833	24
972	834	23
973	835	22
974	836	21
975	836	20
976	837	19
977	838	18
978	839	18
979	840	17
980	841	16
981	841	15
982	842	14
983	843	13
984	844	12
985	845	12
986	845	11
987	846	10
988	847	9
989	848	8
990	849	7
991	849	6
992	850	5
993	851	5
994	852	4
995	853	3
996	854	2
997	854	1
998	855	0
999	856	0
