iter	Passed	Remaining
876	794	111
877	794	110
878	795	109
879	796	108
880	797	107
881	798	106
882	799	105
883	799	104
884	800	104
885	801	103
886	802	102
887	803	101
888	804	100
889	804	99
890	805	98
891	806	97
892	807	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	812	91
899	813	90
900	814	89
901	814	88
902	815	87
903	816	86
904	817	85
905	818	84
906	818	83
907	819	83
908	820	82
909	821	81
910	822	80
911	823	79
912	824	78
913	825	77
914	825	76
915	826	75
916	827	74
917	828	73
918	829	73
919	829	72
920	830	71
921	831	70
922	832	69
923	833	68
924	833	67
925	834	66
926	835	65
927	836	64
928	836	63
929	837	63
930	838	62
931	839	61
932	840	60
933	841	59
934	842	58
935	842	57
936	843	56
937	844	55
938	845	54
939	846	54
940	847	53
941	847	52
942	848	51
943	849	50
944	850	49
945	851	48
946	852	47
947	853	46
948	854	45
949	855	45
950	856	44
951	856	43
952	857	42
953	858	41
954	859	40
955	860	39
956	861	38
957	861	37
958	862	36
959	863	35
960	864	35
961	865	34
962	865	33
963	866	32
964	867	31
965	868	30
966	869	29
967	870	28
968	870	27
969	871	26
970	872	26
971	873	25
972	873	24
973	874	23
974	875	22
975	876	21
976	877	20
977	877	19
978	879	18
979	880	17
980	880	17
981	881	16
982	882	15
983	883	14
984	884	13
985	885	12
986	885	11
987	886	10
988	887	9
989	888	8
990	889	8
991	890	7
992	891	6
993	892	5
994	893	4
995	893	3
996	894	2
997	895	1
998	896	0
999	897	0
